[BANK 80]
$8095a7 - decompression.asm
$8096cf - decompression.asm
$809713 - decompression.asm
$809754 - decompression.asm
$8097b4 - decompression.asm
$80981d - decompression.asm
$8096a5 - decompression.asm
$8096ed - decompression.asm
$80972f - decompression.asm
$80976d - decompression.asm
$8097d6 - decompression.asm
$809876 - decompression.asm
$809883 - decompression.asm
$80a15b - decompression.asm
$80b0ff - decompression.asm
$80b119 - decompression.asm
$809698 - disableable_etanks.asm
$809bee - disableable_etanks.asm
$809e20 - escape.asm
$80ca4b - escape_autosave.asm
$80ae5c - fast_doors.asm
$80d02f - fast_pause_menu.asm
$80a088 - fast_reload.asm
$80a095 - fast_reload.asm
$80a0ce - fast_reload.asm
$80a113 - fast_reload.asm
$80c45e - fast_reload.asm
$80ad4e - fix_horiz_doors.asm
$80ad78 - fix_horiz_doors.asm
$80aea2 - fix_horiz_doors.asm
$80aee6 - fix_horiz_doors.asm
$809632 - hud_expansion_opaque.asm
$809661 - hud_expansion_opaque.asm
$80978e - hud_expansion_opaque.asm
$80980a - hud_expansion_opaque.asm
$809aa3 - hud_expansion_opaque.asm
$809cad - hud_expansion_opaque.asm
$809cc1 - hud_expansion_opaque.asm
$80a0ed - hud_expansion_opaque.asm
$80a29c - hud_expansion_opaque.asm
$80a214 - hud_expansion_opaque.asm
$809dbf - hud_expansion_opaque.asm
$80c467 - load_blue_suit.asm
$80c461 - load_flash_suit.asm
$80ad61 - load_plms_early.asm
$80ad8b - load_plms_early.asm
$80adb5 - load_plms_early.asm
$80ade8 - load_plms_early.asm
$8085a7 - map_area.asm
$80858f - map_area.asm
$8085c9 - map_area.asm
$8085e6 - map_area.asm
$80a15f - map_area.asm
$809bdc - map_area.asm
$80988b - map_area.asm
$809dbf - map_area.asm
$809dd3 - map_area.asm
$80a214 - map_area.asm
$80a2f7 - map_area.asm
$80998b - map_area.asm
$809997 - map_area.asm
$80ffd8 - map_progress_maintain.asm
$8081b1 - map_progress_maintain.asm
$8099e1 - max_ammo_display_fast.asm
$809ac9 - max_ammo_display_fast.asm
$809af0 - max_ammo_display_fast.asm
$809b1a - max_ammo_display_fast.asm
$809b28 - max_ammo_display_fast.asm
$809c00 - max_ammo_display_fast.asm
$808f27 - msu1.asm
$80c4e1 - new_game.asm
$809af0 - reserve_hud.asm
$809b4e - reserve_hud.asm
$80d340 - reserve_hud.asm
$809668 - reserve_hud.asm
$8095a1 - samus_tiles_optim_animated_tiles_fix.asm
$80a0d5 - samus_tiles_optim_animated_tiles_fix.asm
$809416 - samus_tiles_optim_animated_tiles_fix.asm
$808438 - self_check.asm
$808340 - self_check.asm
$80b437 - self_check.asm
$808000 - sram_check_disable.asm
$808455 - stats.asm
$809589 - stats.asm
$80835d - stats.asm
$80834b - stats.asm
$80875d - stats.asm
$8084b3 - stats.asm
$8095e5 - stats.asm
$809602 - stats.asm
$808fa3 - stats.asm
$809632 - ultra_low_qol_hud_expansion_opaque.asm
$809661 - ultra_low_qol_hud_expansion_opaque.asm
$80978e - ultra_low_qol_hud_expansion_opaque.asm
$80980a - ultra_low_qol_hud_expansion_opaque.asm
$809aa3 - ultra_low_qol_hud_expansion_opaque.asm
$809cad - ultra_low_qol_hud_expansion_opaque.asm
$809cc1 - ultra_low_qol_hud_expansion_opaque.asm
$80a0ed - ultra_low_qol_hud_expansion_opaque.asm
$80a29c - ultra_low_qol_hud_expansion_opaque.asm
$80a214 - ultra_low_qol_hud_expansion_opaque.asm
$809dbf - ultra_low_qol_hud_expansion_opaque.asm
$8085a7 - ultra_low_qol_map_area.asm
$80858f - ultra_low_qol_map_area.asm
$8085c9 - ultra_low_qol_map_area.asm
$8085e6 - ultra_low_qol_map_area.asm
$80c4e1 - ultra_low_qol_new_game.asm
$80c473 - vanilla_bugfixes.asm
$80c47c - vanilla_bugfixes.asm
$80ae29 - vanilla_bugfixes.asm
$80a27a - vanilla_bugfixes.asm

[BANK 81]
$81b35d - enable_moonwalk.asm
$81b14b - hud_expansion_opaque.asm
$818e34 - hud_expansion_opaque.asm
$81a7ae - hud_expansion_opaque.asm
$81911a - map_area.asm
$81911e - no_map_select.asm
$81f100 - no_map_select.asm
$819a47 - saveload.asm
$819cae - saveload.asm
$819ae8 - saveload.asm
$819d14 - saveload.asm
$818000 - saveload.asm
$818085 - saveload.asm
$81ef20 - saveload.asm
$81b14b - ultra_low_qol_hud_expansion_opaque.asm
$818e34 - ultra_low_qol_hud_expansion_opaque.asm
$81a7ae - ultra_low_qol_hud_expansion_opaque.asm
$819a47 - ultra_low_qol_saveload.asm
$819cae - ultra_low_qol_saveload.asm
$818000 - ultra_low_qol_saveload.asm
$818085 - ultra_low_qol_saveload.asm
$81ef20 - ultra_low_qol_saveload.asm

[BANK 82]
$82f5ca - aim_anything.asm
$82e7d0 - alternate_door_colors.asm
$82e4a5 - alternate_door_colors.asm
$828d2c - alternate_door_colors.asm
$82e7bf - beam_doors.asm
$82e7a8 - decompression.asm
$82e7bb - decompression.asm
$82ac5a - disableable_etanks.asm
$82acef - disableable_etanks.asm
$82b03f - disableable_etanks.asm
$82b136 - disableable_etanks.asm
$82b4f5 - disableable_etanks.asm
$82b26a - disableable_etanks.asm
$82b56b - disableable_etanks.asm
$8291b4 - disableable_etanks.asm
$82c262 - disableable_etanks.asm
$828215 - disableable_etanks.asm
$82936d - disableable_etanks.asm
$82a32d - disableable_etanks.asm
$8291ca - disableable_etanks.asm
$8291ed - disableable_etanks.asm
$82b174 - disable_major_glitches.asm
$82bb30 - disable_map_icons.asm
$82df4a - escape.asm
$82df5c - escape.asm
$82e026 - escape.asm
$82e325 - fast_doors.asm
$82e339 - fast_doors.asm
$82e2db - fast_doors.asm
